// ------------------------------------------------------  
// GLCD Picture name: otolux.bmp            
// GLCD Model: KS0108 128x64            
// ------------------------------------------------------  

const otolux_bmp : array[1024] of byte = (
 255,255,255,255,255, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 
  31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 
  31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 
  31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 
  31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 
  31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 
  31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 
  31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31,255,255,255,255,255, 
 255,255,255,255,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,240, 
 240,  0,  0,  0,  0,  0,240,240,  0,  0,  0,  0,128,128,128,128, 
   0,  0,  0,248,248,  0,  0,248,248,  0,  0,  0,  0,128,128,128, 
 128,  0,  0,  0,  0,  0,  0,  0, 16,240,240,  0,  0,  0,192,240, 
 240,224,  0,  0,  0,224,240, 16,  0,  0,  0,128,128,128,128,  0, 
   0,  0,  0,128,128,  0,128,128,  0,248,248,  0,  0,  0,128,128, 
 128,128,  0,248,248,  0,  0,  0,  0,  0,  0,  0,248,248,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255, 
 255,255,255,255,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,127, 
 127,  3,  3,  3,  3,  3,127,127,  0,  0, 63,127,109,109,109,111, 
 111,  0,  0,127,127,  0,  0,127,127,  0,  0, 62, 63, 97, 97, 97, 
  97, 63, 31,  0,  0,  0,  0,  0,  0,  0, 15,127,112,120, 63,  3, 
   1, 31,126,112,126, 15,  1,  0,  0, 62, 63, 97, 97, 97, 97, 63, 
  31,  0,  0,127,127,  3,  1,  1,  0,127,127,  0,  0, 63,127, 97, 
  97, 97, 51,127,127,  0,  0,  0,  0,  0,  0,  0,119,119,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255, 
 255,255,255,255,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255, 
 255,255,255,255,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,128,192,192, 
  96, 96, 96, 96,224,192,128,  0, 96, 96, 96,224,224,224, 96, 96, 
  96,  0,128,192,192, 96, 96, 96, 96,224,192,128,  0,  0,224,224, 
 224,  0,  0,  0,  0,  0,224,224,224,  0,  0,  0,  0,  0,224,224, 
   0,  0, 96,224,192,  0,  0,128,224, 96,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255, 
 255,255,255,255,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 63,127,224, 
 192,192,192,192, 96,127, 63,  0,  0,  0,  0,255,255,255,  0,  0, 
   0,  0, 63,127,224,192,192,192,192, 96,127, 63,  0,  0,255,255, 
 255,192,192,192,192,  0, 31,127,255,192,192,192,192,112,127, 31, 
   0,  0,192,241, 63, 15, 31, 63,241,192,128,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255, 
 255,255,255,255,255,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0, 
   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,255,255,255,255,255, 
 255,255,255,255,255,252,252,252,252,252,252,252,252,252,252,252, 
 252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252, 
 252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252, 
 252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252, 
 252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252, 
 252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252, 
 252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252, 
 252,252,252,252,252,252,252,252,252,252,252,255,255,255,255,255 
);
